Story ID,Prediction,Rationale,Confidence,time,diff
14,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | M1: <think>\nOkay, let's tackle this step by step. The user wants to know if the hypothetical backstory a | M2: Step 1 – Timeline Check  \nNo dates are supplied in either the backstory or the evidence excerpts, so | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story gives no specific dates. None of the excerpts provide a timeline that would place Major\u{202f}McNabbs elsewhere at the time he is alleged to have lived among the | NLI_REF: Consistent","Medium",1775334172578,1
62,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: To analyze the consistency between the hypothetical backstory and the evidence excerpts from the nov | M1: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M2: Step 1 – Timeline Check  \nThe backstory says nothing at all about dates, years, or even a sequence o | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory gives no specific dates or years. None of the evidence excerpts provide a timeline for the character in question, so there is no temporal clash.\n\n**Step\u{202f}2 – | NLI_REF: Claim: 'Loss turned him taciturn, acting more than speaking; he felt deep pity for sufferers and stayed calmly watchful toward oppressors.' -> CONTRADICTED BY Unknown: 'His despair was terrible.'","High",1775334172578,1
1,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: To determine if the Hypothetical Backstory of Jacques Paganel contradicts the established events in  | M1: Step 1 – Timeline Check  \n- The backstory places an anecdote at age twelve, with no calendar year gi | M2: <think>\nOkay, let's tackle this step by step. The user wants to know if the hypothetical backstory o | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory describes an event that occurred when Paganel was **12\u{202f}years old**. All supplied excerpts are taken from chapters that occur **much later** in the narrative | NLI_REF: Claim: 'At twelve, Jacques Paganel fell in love with geography after reading Captain Cook’s nautical journal; with a homemade telescope he studied the stars and papered his bedroom walls with maps he drew himself, earning his father’s scolding for neglecting “serious” pursuits.' -> CONTRADICTED BY Unknown: 'Olbinett, so that he could scarcely set the table.\\r\\n\\r\\nBut Paganel had all the passengers on his side except the major,\\r\\nwho was very indifferent to geographical questions, especially at\\r\\ndinner-time.'","High",1775334172578,1
122,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \n- The backstory places “a Vienna-congress salon” i.e. the Congress of Vien | M1: <think>\nOkay, let's tackle this step by step. The user wants to know if the hypothetical backstory a | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story places the event at “a Vienna‑congress salon.” The Congress of Vienna took place in 1814‑1815. None of the supplied excerpts give a date that directly conf | NLI_REF: Claim: 'At a Vienna-congress salon he briefly watched young prosecutor Villefort tamper with evidence against an Italian revolutionary.' -> CONTRADICTED BY Unknown: 'The Palais\\r\\nde Justice communicated with the prison,\\u2014a sombre edifice, that from\\r\\nits grated windows looks on the clock-tower of the Accoules.'","High",1775334172578,1
90,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nThe backstory is pinned to 1800-1802.  \nAll datable references in the exce | M1: <think>\nOkay, let's tackle this step by step. The user wants to determine if the hypothetical backst | M2: 1. **Step 1 - Timeline Check**: The backstory mentions specific years (1800 and 1802) related to the | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \n- The back‑story places the marriage in\u{202f}1800 and the “accidental” drowning in\u{202f}1802.  \n- The excerpts reference events that occur later (e.g., the Hundred Days,\u{202f}1815) and  | NLI_REF: Claim: 'To obtain royalist intelligence from the Vendée he married Éloïse, daughter of a ruined local noble (1800); when he learned she secretly backed the Chouans he arranged her “accidental” drowning (1802).' -> CONTRADICTED BY Unknown: 'By dint of\\r\\neconomy, prudence, and sagacity, laboring night and day, sacrificing\\r\\nall for him, denying herself everything, the sister succeeded in\\r\\neducating her brother and bravely fulfilled her sisterly'","High",1775334172578,1
45,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M1: Step 1 – Timeline Check  \nThe backstory describes a single, self-contained incident: witnessing a ma | M2: 1. **Timeline Check**: The provided backstory does not specify exact dates or years, and the evidenc | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory gives no explicit dates. None of the excerpts provide a timeline that would place the character elsewhere at the moment of the raid. Therefore there is no t | NLI_REF: Consistent","Medium",1775334172578,1
88,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M1: 1. **Timeline Check**: The backstory mentions the character joining the Girondins and drafting parts | M2: Step 1 – Timeline Check  \nNo explicit Revolutionary-period dates are supplied in the excerpts. The o | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story places “Citizen Noirtier” in the revolutionary period (late 1780s\u{202f}–\u{202f}early 1790s) as a Girondin who later quarrels with Robespierre. The excerpts reference  | NLI_REF: Claim: 'Under the alias “Citizen Noirtier” he joined the Girondins, drafted parts of the Revolutionary Code and broke with Robespierre over whether courts should keep formal procedures.' -> CONTRADICTED BY Unknown: 'Come, come, do not strip\\r\\nthe latter of his just rights to bestow them on the Corsican, who, to\\r\\nmy mind, has usurped quite enough.\\u201d\\r\\n\\r\\n0085m\\r\\n\\r\\n\\r\\n\\r\\n\\u201cNay, madame; I would place each of these heroes on his right\\r\\npedestal\\u2014that of Robespierre on his scaffold in the Place Louis Quinze;\\r\\nthat of Napoleon on the column of the Place Vend\\u00f4me.'","High",1775334172578,1
98,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nThe backstory speaks of “Waterloo-era” diplomatic letters, i.e., 1815 or v | M1: <think>\nOkay, let's tackle this step by step. The user wants to know if the hypothetical backstory a | M2: 1. **Step 1 - Timeline Check**: The backstory mentions \"Waterloo-era diplomatic letters,\" which sugg | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory refers to “Waterloo‑era diplomatic letters” (circa\u{202f}1815). None of the supplied excerpts contain any reference to the year\u{202f}1815, the Battle of Waterloo, or a | NLI_REF: Consistent","Medium",1775334172578,1
128,0,"LLM-FIRST VERIFIED:  | DA_SCORE: 5 | M0: 1. **Step 1 - Timeline Check**: The backstory mentions that the character's invisible-ink formula ca | M1: <think>\nOkay, let's tackle this step by step. The task is to determine if the hypothetical backstory | M2: Step 1 – Timeline Check  \nThe backstory claims the character already possessed an “invisible-ink for | DA_FINAL: **Step‑by‑step analysis**\n\n1. **Timeline Check** – The backstory places the invention of the invisible‑ink formula during a *temple‑mural restoration in India*.  \n   *Evidence*: The only reference to  | NLI_REF: Claim: 'His invisible-ink formula came from temple-mural restoration in India, first used to rescue local epics the colonists had defaced.' -> CONTRADICTED BY Unknown: 'At his request the famous document\\r\\nwas shown to him.'","High",1775334172578,1
106,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nNo explicit dates are supplied in either the backstory or the excerpts, so | M1: <think>\nOkay, let's tackle this step by step. The task is to determine if the given Hypothetical Bac | M2: 1. **Step 1 - Timeline Check**: The provided backstory does not specify exact dates or years, and th | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story mentions “a society meeting” with Noirtier and Fernand, but none of the supplied excerpts give a date or chapter that places such a meeting. The excerpts t | NLI_REF: Claim: 'At a society meeting he met Fernand; though on opposite sides they used each other—Noirtier exploiting Fernand’s military information.' -> CONTRADICTED BY Unknown: 'Fernand dashed his on the ground.\\r\\n\\r\\n\\u201cEh, eh, eh!\\u201d stammered Caderousse.'","High",1775334172578,1
35,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The user wants to determine if the Hypothetical Backst | M1: Step 1 – Timeline Check  \nNo absolute dates are given in either the backstory or the evidence snippe | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory gives no explicit dates, so there is no temporal clash with the excerpts.\n\n**Step\u{202f}2 – Location Check**  \nNo locations are specified in the backstory, and th | NLI_REF: Consistent","Medium",1775334172578,1
29,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 1 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the hypothetical backstory | M1: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | M2: Step 1 – Timeline Check  \nThere is no reference in any excerpt to a hanging that takes place “the ni | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story specifies “the night before the mate was hanged.” None of the supplied excerpts contain any reference to a hanging, a scheduled execution, or a night‑time  | NLI_REF: Consistent","Medium",1775334172578,1
92,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M1: 1. **Timeline Check**: The backstory mentions a specific event in 1804, where Noirtier publicly burn | M2: Step 1 – Timeline Check  \nThe backstory is pinned to 1804: “publicly burned the Saint-Méran betrotha | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \n- The back‑story pins the burning of the Saint‑Méran betrothal contract to **1804**.  \n- The only dated passage that mentions Villefort’s movements is in **Chapter\u{202f}13 “Th | NLI_REF: Claim: '**Father-son Rift**: Discovering that his elder son Gérard (Villefort) sought to wed into the old aristocracy, Noirtier publicly burned the Saint-Méran betrothal contract (1804), forcing Villefort to flee to Paris overnight.' -> CONTRADICTED BY Unknown: 'Except the\\r\\nrecollection of the line of politics his father had adopted, and which\\r\\nmight interfere, unless he acted with the greatest prudence, with his\\r\\nown career, G\\u00e9rard de Villefort was as happy as a man could be.'","High",1775334172578,1
123,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the hypothetical backstory | M1: Step 1 – Timeline Check  \nNo explicit date is attached to the backstory incident (“In Rome he and No | M2: 1. **Step 1 - Timeline Check**: The backstory mentions that the character and Noirtier de Villefort  | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory places the meeting in Rome while the characters study “Napoleon’s secret letters.” None of the excerpts give a date or location for such an event, nor do th | NLI_REF: Claim: 'In Rome he and Noirtier de Villefort studied Napoleon’s secret letters together, then quarrelled over whether to publish their contents.' -> CONTRADICTED BY Unknown: 'The deputy\\r\\nprocureur was, therefore, the first magistrate of Marseilles, when one\\r\\nmorning his door opened, and M. Morrel was announced.\\r\\n\\r\\nAnyone else would have hastened to receive him; but Villefort was a man\\r\\nof ability, and he knew this would be a sign of weakness.'","High",1775334172578,1
112,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nNo date is supplied in the backstory, nor in any excerpt.  Nothing in the  | M1: <think>\nOkay, let's tackle this step by step. The task is to determine if the hypothetical backstory | M2: 1. **Step 1 - Timeline Check**: The provided backstory does not specify exact dates or years, making | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story does not give a specific year or date for the meeting. The excerpts span many chapters of *The Count of Monte\u{202f}Christo* (from the opening in Marseilles to l | NLI_REF: Claim: 'Through underground circles he met the Count of Monte Cristo and fed the avenger vital information, lending invisible aid to the plot against his enemies.' -> CONTRADICTED BY Unknown: 'After a few\\r\\nmoments of contemplation, he turned and found himself face to face with\\r\\na new character.'","High",1775334172578,1
12,0,"LLM-FIRST VERIFIED:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The user wants to know if the hypothetical backstory c | M1: Step 1 – Timeline Check  \nNo absolute dates are given in the backstory or in the excerpts.  The wrec | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story says the character *declined* to join the charting of the Britannia’s maiden voyage. The excerpts describe events that occur **during** that maiden voyage  | NLI_REF: Claim: 'He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with the sentence “I could have prevented it.”' -> CONTRADICTED BY Unknown: 'He explained that Ayrton's presence was necessary\\r\\nto the expedition; that on approaching the coast the country would be\\r\\nunknown; that, if chance set them on the track of Captain Grant, the\\r\\nquartermaster would be more capable than any one else of following it;\\r\\nin short, that he alone could point out the place where the Britannia\\r\\nwas lost.\\r\\n\\r\\nMacNabb, therefore, advocated their continuing on the journey without\\r\\nchange.'","High",1775334172578,1
139,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M1: Step 1 – Timeline Check  \nNo explicit dates or years are mentioned in either the backstory (“Enlight | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story contains no explicit dates. None of the excerpts give a conflicting chronology, so there is no temporal clash.\n\n**Step\u{202f}2 – Location Check**  \nThe back‑stor | NLI_REF: Claim: 'Enlightenment ideals of liberty, equality and fraternity sustained him, turning even the dungeon into a classroom for hope.' -> CONTRADICTED BY Unknown: 'A door that communicated with the Palais de Justice\\r\\nwas opened, and they went through a long range of gloomy corridors,\\r\\nwhose appearance might have made even the boldest shudder.'","High",1775334172578,1
137,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: 1. **Step 1 - Timeline Check**: The backstory mentions that the character was re-arrested and shippe | M1: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M2: Step 1 – Timeline Check  \nThe backstory claims the character was “again suspected in 1815 … re-arres | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \n- The back‑story says the character was “suspected again in\u{202f}1815, he was **re‑arrested** and shipped to the Château d’If, this time for life.”  \n- The novel’s timeline sh | NLI_REF: Claim: 'Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.' -> CONTRADICTED BY Unknown: 'This\\r\\nfortnight expired, he decided that the inspector would do nothing until\\r\\nhis return to Paris, and that he would not reach there until his\\r\\ncircuit was finished, he therefore fixed three months; three months\\r\\npassed away, then six more.'","High",1775334172578,1
43,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M1: Step 1 – Timeline Check  \nThe backstory implies the character left the Northern Hemisphere “under da | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe backstory gives no explicit dates. None of the excerpts provide a dated event that would place the character elsewhere at the same time. Therefore there is no tempora | NLI_REF: Claim: 'Suspected of colluding with the enemy, he panicked, slipped away in a lifeboat under darkness and fled to the Southern Hemisphere.' -> CONTRADICTED BY Unknown: 'I saw your vessel, and\\r\\nfearful of being left to perish on the desolate island, I swam off on a\\r\\npiece of wreckage to try and intercept your course.'","High",1775334172578,1
107,0,"LLM-FIRST VERIFIED:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the hypothetical backstory | M1: Step 1 - Timeline Check:  \nBackstory claims Napoleon “triumphed at Waterloo” and then, still in 1815 | M2: 1. **Step 1 - Timeline Check**: The backstory mentions Napoleon's triumph at Waterloo ending his hop | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \n- The back‑story states: *“Napoleon’s triumph at Waterloo ended his hopes; in 1815 he withdrew from active plotting and turned to family affairs.”*  \n- The novel’s eviden | NLI_REF: Claim: 'Napoleon’s triumph at Waterloo ended his hopes; in 1815 he withdrew from active plotting and turned to family affairs.' -> CONTRADICTED BY Unknown: 'In fact,\\r\\nthe minister, who, in the plenitude of his power, had been unable to\\r\\nunearth Napoleon\\u2019s secret, might in despair at his own downfall\\r\\ninterrogate Dant\\u00e8s and so lay bare the motives of Villefort\\u2019s plot.\\r\\nRealizing this, Villefort came to the rescue of the crest-fallen\\r\\nminister, instead of aiding to crush him.\\r\\n\\r\\n\\u201cSire,\\u201d said Villefort, \\u201cthe suddenness of this event must prove to\\r\\nyour majesty that the issue is in the hands of Providence; what your\\r\\nmajesty is pleased to attribute to me as profound perspicacity is\\r\\nsimply owing to chance, and I have profited by that chance, like a good\\r\\nand devoted servant\\u2014that\\u2019s all.'","High",1775334172578,1
32,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the hypothetical backstory | M1: 1. **Step 1 - Timeline Check**: The provided backstory does not specify exact dates or years, and th | M2: Step 1 – Timeline Check  \nNo specific calendar dates are supplied in either the back-story or the ex | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story gives no explicit dates or years. None of the evidence excerpts contain a dated event that would clash with a specific time frame for the back‑story. There | NLI_REF: Claim: 'During clashes between tribe and settlers he steered both sides toward mutual ruin, then welded the survivors into an underground intelligence web that straddled the two worlds.' -> CONTRADICTED BY Unknown: 'He had landed near the spot where\\r\\nSurville had ill-treated some of the natives and traitorously seized\\r\\na son of the chief, Takouri, who yet appeared to welcome this next\\r\\nFrench visitant, though remembering none the less the terrible duty of\\r\\nvengeance which is felt by the Maori to be so binding.\\r\\n\\r\\n[Illustration: It was on the sixth of October, 1769, that this\\r\\nnavigator (Captain Cook) first landed on the shores.]\\r\\n\\r\\nFor a long time the cloak of friendship was worn by the natives, the\\r\\nmore thoroughly to lull the suspicions of the whites, and to entice a\\r\\nlarger number on shore; in which endeavor they succeeded only too well.\\r\\nThe French ships being greatly out of repair, Marion was induced to\\r\\nfell timber at some distance in the interior, and to establish in this\\r\\noccupation a great number of his men, going frequently to them, and\\r\\nremaining with them and the apparently friendly chiefs.'","High",1775334172578,1
19,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nNo dates or years appear in any excerpt, so nothing explicitly contradicts | M1: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | M2: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story gives no specific dates; the excerpts contain no chronological information that would place the character elsewhere at the same time. No temporal clash can | NLI_REF: Claim: 'Because he spoke both French and English he was posted to a Mediterranean merchant fleet where he learned basic seamanship and celestial navigation.' -> CONTRADICTED BY Unknown: 'When he came to\\r\\nhimself, he was in the hands of the natives, who carried him into the\\r\\ninterior of the country.'","High",1775334172578,1
76,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nThe backstory claims the character already possesses “a European pocket-wa | M1: <think>\nOkay, let's tackle this step by step. The user wants to determine if the hypothetical backst | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story gives no explicit dates. The evidence excerpts are set during the Napoleonic/Restoration period (e.g., “Palais de Justice,” “Paris,” “the Hundred Days”). T | NLI_REF: Claim: 'He carried a European pocket-watch taken from the French mate, its inner lid holding a lock of Julia’s hair, which explained both his grasp of mechanical time and his disgust for Christian objects.' -> CONTRADICTED BY Unknown: 'Under his cloak a tippet of\\r\\nfox-skin encircled his neck and terminated in a point in front.'","High",1775334172578,1
40,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: Step 1 – Timeline Check  \nThe backstory never assigns a specific date or year, nor does the supplied | M1: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M2: To determine if the Hypothetical Backstory contradicts the established events in the novel, let's an | DA_FINAL: **Step‑by‑step consistency analysis**\n\n**Step\u{202f}1 – Timeline Check**  \nThe backstory gives no explicit dates; it only describes a period “while serving aboard ship”. None of the excerpts provide a confl | NLI_REF: Consistent","Medium",1775334172578,1
71,1,"LLM-FIRST CONSISTENT:  | DA_SCORE: 5 | M0: <think>\nOkay, let's tackle this step by step. The task is to determine if the Hypothetical Backstory | M1: Step 1 – Timeline Check  \nNo evidence excerpt gives an absolute date, range, or even a reference poi | M2: 1. **Step 1 - Timeline Check**: The backstory mentions the \"north-island war,\" but it does not provi | DA_FINAL: **Step\u{202f}1 – Timeline Check**  \nThe back‑story is set during a “north‑island war.” None of the supplied excerpts give a date or reference a war of that kind; they describe a river journey, encounters wi | NLI_REF: Claim: 'During the north-island war he let troops burn an empty village, lured them into a swamp and battered them with captured European cannon; the victory won him the name “Bone-Eater,” but shrapnel crippled his left leg and he thereafter leaned on a peach-wood staff carved with sea-monster totems.' -> CONTRADICTED BY Unknown: 'Several dozen of little fish, delicate\\r\\nas smelts, called \\\"mojarras,\\\" wriggled in a fold of his poncho, and\\r\\nseemed likely to make an exquisite dish.\\r\\n\\r\\nAt this moment the hunters descended from the top of the tree.'","High",1775334172578,1
